Time;Store 1;Store 2;Store 3;Store 4;Store 5;Store 6;Store 7;Store 8;Store 9;Store 10;Store 11;Store 12;Store 13;Store 14;Store 15;Store 16;Store 17
1-1-2023;14;14;23;13;25;21;24;22;5;19;19;15;20;19;19;17;5
2-1-2023;18;9;27;25;18;18;14;19;11;25;18;11;15;13;17;20;17
3-1-2023;10;7;19;14;16;22;26;17;10;16;12;14;15;21;9;16;13
4-1-2023;26;4;21;8;14;12;22;19;7;13;11;17;20;19;24;15;15
5-1-2023;28;14;11;13;18;12;12;21;10;19;15;11;2;23;11;15;5
6-1-2023;26;22;21;11;23;12;14;17;7;6;19;12;20;19;22;15;11
7-1-2023;34;10;13;14;16;19;22;22;6;13;15;15;19;23;24;16;12
8-1-2023;30;9;13;25;16;16;26;10;9;9;15;11;20;21;19;13;9
9-1-2023;20;11;15;19;11;15;14;15;13;14;20;17;17;21;21;15;5
10-1-2023;12;11;25;21;18;18;20;27;11;21;13;14;20;17;9;19;13
11-1-2023;26;6;23;11;14;18;16;19;10;9;11;15;13;15;19;13;12
12-1-2023;22;9;17;13;18;21;18;10;6;14;16;14;19;15;19;11;14
13-1-2023;26;10;17;19;30;7;18;17;8;11;9;12;17;23;15;17;14
14-1-2023;20;12;15;14;9;13;8;10;11;24;15;17;8;25;19;15;15
15-1-2023;18;14;19;16;12;16;16;9;9;19;19;17;10;17;17;5;17
16-1-2023;14;15;21;13;16;18;34;19;8;21;9;15;7;9;17;9;11
17-1-2023;22;6;25;21;12;15;18;15;7;22;18;17;20;11;22;8;14
18-1-2023;28;14;11;19;18;12;20;24;8;11;20;14;15;19;17;16;8
19-1-2023;22;12;15;13;12;18;30;12;9;13;12;15;10;9;13;8;18
20-1-2023;24;14;23;13;18;4;20;14;12;14;16;17;22;17;26;7;7
21-1-2023;26;9;13;3;16;10;28;17;9;24;12;15;13;15;6;15;15
22-1-2023;14;14;32;11;30;16;20;21;8;16;8;22;12;15;26;12;13
23-1-2023;18;9;15;17;23;18;14;19;6;3;13;11;19;17;17;4;9
24-1-2023;12;12;21;19;14;7;18;33;8;17;12;19;22;28;17;16;11
25-1-2023;22;12;13;11;18;12;14;17;9;6;13;12;20;27;11;24;6
26-1-2023;22;10;27;16;14;7;26;10;10;6;16;9;17;21;13;16;8
27-1-2023;28;16;8;14;16;13;14;22;10;14;12;12;20;25;15;3;11
28-1-2023;16;12;19;17;14;16;26;19;11;24;11;14;15;8;15;5;11
29-1-2023;22;18;15;16;30;18;12;21;9;19;8;15;20;17;17;11;5
30-1-2023;16;17;30;11;21;4;30;21;10;13;15;19;17;4;11;11;12
